course_id,course_name,department,credits
1001,Course_1,AI,5
1002,Course_2,Data Science,5
1003,Course_3,AI,4
1004,Course_4,Computer Science,4
1005,Course_5,Data Science,4
1006,Course_6,IT,3
1007,Course_7,IT,4
1008,Course_8,Data Science,5
1009,Course_9,Computer Science,4
1010,Course_10,IT,3
1011,Course_11,IT,5
1012,Course_12,AI,3
1013,Course_13,Computer Science,4
1014,Course_14,Computer Science,4
1015,Course_15,Data Science,3
1016,Course_16,Computer Science,4
1017,Course_17,AI,4
1018,Course_18,AI,5
1019,Course_19,AI,3
1020,Course_20,AI,4
1021,Course_21,AI,5
1022,Course_22,Computer Science,4
1023,Course_23,Data Science,4
1024,Course_24,IT,5
1025,Course_25,AI,4
1026,Course_26,Computer Science,4
1027,Course_27,AI,4
1028,Course_28,IT,5
1029,Course_29,Data Science,5
1030,Course_30,AI,5
1031,Course_31,Computer Science,3
1032,Course_32,AI,5
1033,Course_33,Computer Science,5
1034,Course_34,AI,3
1035,Course_35,IT,4
1036,Course_36,Computer Science,5
1037,Course_37,Data Science,4
1038,Course_38,AI,3
1039,Course_39,Computer Science,5
1040,Course_40,IT,5
1041,Course_41,Data Science,4
1042,Course_42,Data Science,3
1043,Course_43,Data Science,3
1044,Course_44,Computer Science,5
1045,Course_45,IT,4
1046,Course_46,AI,5
1047,Course_47,AI,5
1048,Course_48,AI,4
1049,Course_49,Computer Science,5
1050,Course_50,Data Science,3
1051,Course_51,Data Science,5
1052,Course_52,Computer Science,4
1053,Course_53,Computer Science,5
1054,Course_54,Data Science,4
1055,Course_55,Computer Science,3
1056,Course_56,IT,5
1057,Course_57,Computer Science,3
1058,Course_58,IT,4
1059,Course_59,IT,5
1060,Course_60,Data Science,3
1061,Course_61,Data Science,3
1062,Course_62,Computer Science,3
1063,Course_63,Computer Science,5
1064,Course_64,IT,5
1065,Course_65,Computer Science,3
1066,Course_66,Computer Science,3
1067,Course_67,Data Science,3
1068,Course_68,Data Science,5
1069,Course_69,AI,5
1070,Course_70,AI,5
1071,Course_71,Data Science,3
1072,Course_72,IT,3
1073,Course_73,Data Science,3
1074,Course_74,Computer Science,3
1075,Course_75,Data Science,5
1076,Course_76,Computer Science,4
1077,Course_77,IT,5
1078,Course_78,Data Science,4
1079,Course_79,IT,5
1080,Course_80,AI,4
1081,Course_81,AI,4
1082,Course_82,Data Science,5
1083,Course_83,Data Science,3
1084,Course_84,Data Science,3
1085,Course_85,Data Science,4
1086,Course_86,AI,5
1087,Course_87,Data Science,3
1088,Course_88,Computer Science,4
1089,Course_89,Computer Science,3
1090,Course_90,Computer Science,4
1091,Course_91,AI,5
1092,Course_92,Data Science,3
1093,Course_93,AI,4
1094,Course_94,Data Science,3
1095,Course_95,IT,3
1096,Course_96,Computer Science,3
1097,Course_97,IT,4
1098,Course_98,Computer Science,3
1099,Course_99,Computer Science,3
1100,Course_100,AI,3
1101,Course_101,Computer Science,4
1102,Course_102,Data Science,5
1103,Course_103,Data Science,5
1104,Course_104,Computer Science,4
